"Title","Url","Template","GroupId","Owner","Status","LockState","SharingCapability"
"Communication site","https://agoperationsltd.sharepoint.com/","SitePagePublishing#0","00000000-0000-0000-0000-000000000000","","Active","Unlock","Disabled"
"","https://agoperationsltd.sharepoint.com/search","SRCHCEN#0","00000000-0000-0000-0000-000000000000","","Active","Unlock","Disabled"
"A.G. Operations Ltd","https://agoperationsltd.sharepoint.com/sites/A.G.OperationsLtd","GROUP#0","bd6b1fdc-d05b-4c26-b319-f16b0dbf1428","","Active","Unlock","Disabled"
"AG Operations","https://agoperationsltd.sharepoint.com/sites/AGOperations","SITEPAGEPUBLISHING#0","00000000-0000-0000-0000-000000000000","[email]","Active","Unlock","Disabled"
"All Company","https://agoperationsltd.sharepoint.com/sites/allcompany","GROUP#0","c27179f4-0da6-4416-8450-8216998407e4","","Active","Unlock","Disabled"
"Change Leadership Tools","https://agoperationsltd.sharepoint.com/sites/ChangeLeadershipTools","GROUP#0","b5134968-6e7d-4c46-9998-e71d370f027b","","Active","Unlock","Disabled"
"Group for Answers in Viva Engage – DO NOT DELETE 1521570944958464","https://agoperationsltd.sharepoint.com/sites/groupforanswersinvivaengagedonotdelete1521570944958464273","GROUP#0","133765cd-ca39-4070-9e33-15e9d3d1c3cf","","Active","Unlock","ExternalUserSharingOnly"
"Guided AI Journey","https://agoperationsltd.sharepoint.com/sites/GuidedAIJourney","SITEPAGEPUBLISHING#0","00000000-0000-0000-0000-000000000000","[email]","Active","Unlock","Disabled"
"Guided AI Labs","https://agoperationsltd.sharepoint.com/sites/GuidedAILabs","GROUP#0","db49e096-5a34-48c5-9037-0f32c22bbda8","","Active","Unlock","Disabled"
"Shared Libraries","https://agoperationsltd.sharepoint.com/sites/SharedLibraries","SITEPAGEPUBLISHING#0","00000000-0000-0000-0000-000000000000","[email]","Active","Unlock","Disabled"
