"Phase","Item","Owner","Surface","Status","Evidence","RequiresApproval"
"Decision","Decide partner access type: internal member, external guest, or client-tenant collaborator","[email]","Decision Register","Not started","","Yes"
"Decision","Decide whether partner sees only Guided AI Labs or also AG Operations administration","[email]","Decision Register","Not started","","Yes"
"Security","Confirm MFA and no standing admin role for partner account","[email]","Entra admin center","Not started","","Yes"
"Security","Confirm no external sharing or guest access is widened before Stage 7 review","[email]","SharePoint admin center","Guardrail active","Stage 3 sites created with external sharing off","Yes"
"Account","Create or confirm partner identity in the agreed model","[email]","Microsoft 365 admin center","Not started","","Yes"
"Teams","Add partner to the Guided AI Labs operating Team only after access model is approved","[email]","Teams admin center / Teams","Not started","","Yes"
"Operating","Walk through Intake Register, Operating Plan, Agent Log, and Decision Register","[email]","Teams","Not started","","No"
"Operating","Create one supervised intake test item and one Planner next action","[email]","Lists / Planner","Not started","","No"
"Operating","Record one onboarding decision and one agent-action log entry","[email]","Decision Register / Agent Action Log","Not started","","No"
"Training","Explain approval boundaries: no sends, scheduling, access, consent, destructive action, or client commitment without Adam","[email]","Onboarding runbook","Not started","","No"
"Dry run","Run one business-partner dry onboarding before using this with a real partner","[email]","Onboarding runbook","Not started","","No"
